#
# An unexpected error has been detected by Java Runtime Environment:
#
# java.lang.OutOfMemoryError: requested 613604 bytes for jbyte in C:\BUILD_AREA\jdk6_10\hotspot\src\share\vm\prims\jni.cpp. Out of swap space?
#
#  Internal Error (allocation.inline.hpp:42), pid=15496, tid=12692
#  Error: jbyte in C:\BUILD_AREA\jdk6_10\hotspot\src\share\vm\prims\jni.cpp
#
# Java VM: Java HotSpot(TM) Client VM (11.0-b15 mixed mode windows-x86)
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x024c2400):  JavaThread "Direct Clip" daemon [_thread_in_vm, id=12692, stack(0x0dec0000,0x0df10000)]

Stack: [0x0dec0000,0x0df10000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J  com.sun.media.sound.DirectAudioDevice.nWrite(J[BIIIFF)I
J  com.sun.media.sound.DirectAudioDevice$DirectDL.write([BII)I
j  com.sun.media.sound.DirectAudioDevice$DirectClip.run()V+163
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x44b0a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17308, stack(0x7bd50000,0x7bda0000)]
  0x44b0a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=17304, stack(0x7bcc0000,0x7bd10000)]
  0x44b09c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=17296, stack(0x7bc30000,0x7bc80000)]
  0x44b09800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17292, stack(0x7bba0000,0x7bbf0000)]
  0x44b09000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17288, stack(0x7bb10000,0x7bb60000)]
  0x44b08c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=17284, stack(0x7ba80000,0x7bad0000)]
  0x44b08400 JavaThread "Direct Clip" daemon [_thread_blocked, id=17280, stack(0x7b9f0000,0x7ba40000)]
  0x44b08000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17276, stack(0x7b960000,0x7b9b0000)]
  0x44b07c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=17272, stack(0x7b8d0000,0x7b920000)]
  0x44b07400 JavaThread "Direct Clip" daemon [_thread_blocked, id=17268, stack(0x7b840000,0x7b890000)]
  0x44b07000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17264, stack(0x7b7b0000,0x7b800000)]
  0x44b06800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17260, stack(0x7b720000,0x7b770000)]
  0x44b06400 JavaThread "Direct Clip" daemon [_thread_blocked, id=17256, stack(0x7b690000,0x7b6e0000)]
  0x44b05c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=17252, stack(0x7b600000,0x7b650000)]
  0x44b05800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17248, stack(0x7b570000,0x7b5c0000)]
  0x44b05000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17244, stack(0x7b4e0000,0x7b530000)]
  0x44b04c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=17240, stack(0x7b450000,0x7b4a0000)]
  0x44b04800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17236, stack(0x7b3c0000,0x7b410000)]
  0x44b04000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17232, stack(0x7b330000,0x7b380000)]
  0x44b03c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=17228, stack(0x7b2a0000,0x7b2f0000)]
  0x44b03400 JavaThread "Direct Clip" daemon [_thread_blocked, id=17224, stack(0x7b210000,0x7b260000)]
  0x44b03000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17220, stack(0x7b180000,0x7b1d0000)]
  0x44b02800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17216, stack(0x7b0f0000,0x7b140000)]
  0x44b02400 JavaThread "Direct Clip" daemon [_thread_blocked, id=17212, stack(0x7b060000,0x7b0b0000)]
  0x44b01c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=17208, stack(0x7afd0000,0x7b020000)]
  0x44b01800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17204, stack(0x7af40000,0x7af90000)]
  0x44b01400 JavaThread "Direct Clip" daemon [_thread_blocked, id=17200, stack(0x7aeb0000,0x7af00000)]
  0x44b00c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=17196, stack(0x7ae20000,0x7ae70000)]
  0x44b00800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17192, stack(0x7ad90000,0x7ade0000)]
  0x44b00000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17188, stack(0x7ad00000,0x7ad50000)]
  0x44affc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=17184, stack(0x7ac70000,0x7acc0000)]
  0x44aff400 JavaThread "Direct Clip" daemon [_thread_blocked, id=17180, stack(0x7abe0000,0x7ac30000)]
  0x44aff000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17176, stack(0x7ab50000,0x7aba0000)]
  0x44afe800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17172, stack(0x7aac0000,0x7ab10000)]
  0x44afe400 JavaThread "Direct Clip" daemon [_thread_blocked, id=17168, stack(0x7aa30000,0x7aa80000)]
  0x44afe000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17160, stack(0x7a9a0000,0x7a9f0000)]
  0x44afd800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17156, stack(0x7a910000,0x7a960000)]
  0x44afd400 JavaThread "Direct Clip" daemon [_thread_blocked, id=17152, stack(0x7a880000,0x7a8d0000)]
  0x44afcc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=17148, stack(0x7a7f0000,0x7a840000)]
  0x44afc800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17144, stack(0x7a760000,0x7a7b0000)]
  0x44afc000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17140, stack(0x7a630000,0x7a680000)]
  0x44afbc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=17132, stack(0x7a6d0000,0x7a720000)]
  0x44afb400 JavaThread "Direct Clip" daemon [_thread_blocked, id=17128, stack(0x7a5a0000,0x7a5f0000)]
  0x44afb000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17124, stack(0x7a510000,0x7a560000)]
  0x44afac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=17120, stack(0x7a480000,0x7a4d0000)]
  0x44afa400 JavaThread "Direct Clip" daemon [_thread_blocked, id=17116, stack(0x7a3f0000,0x7a440000)]
  0x44afa000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17112, stack(0x7a360000,0x7a3b0000)]
  0x44af9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17100, stack(0x7a2d0000,0x7a320000)]
  0x44af9400 JavaThread "Direct Clip" daemon [_thread_blocked, id=17096, stack(0x7a240000,0x7a290000)]
  0x44af8c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=17092, stack(0x7a1b0000,0x7a200000)]
  0x44af8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17088, stack(0x7a120000,0x7a170000)]
  0x44af8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17084, stack(0x7a090000,0x7a0e0000)]
  0x44af7c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=17068, stack(0x7a000000,0x7a050000)]
  0x44af7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17064, stack(0x79f70000,0x79fc0000)]
  0x44af7000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17060, stack(0x79ee0000,0x79f30000)]
  0x44af6c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=17056, stack(0x79e50000,0x79ea0000)]
  0x44af6400 JavaThread "Direct Clip" daemon [_thread_blocked, id=17048, stack(0x79dc0000,0x79e10000)]
  0x44af6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17044, stack(0x79d30000,0x79d80000)]
  0x44af5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17040, stack(0x79ca0000,0x79cf0000)]
  0x44af5400 JavaThread "Direct Clip" daemon [_thread_blocked, id=17036, stack(0x79c10000,0x79c60000)]
  0x44af4c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=17032, stack(0x79b80000,0x79bd0000)]
  0x44af4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17028, stack(0x79af0000,0x79b40000)]
  0x44af4400 JavaThread "Direct Clip" daemon [_thread_blocked, id=17024, stack(0x79a60000,0x79ab0000)]
  0x44af3c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=17020, stack(0x799d0000,0x79a20000)]
  0x44af3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17016, stack(0x79940000,0x79990000)]
  0x44af3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17012, stack(0x798b0000,0x79900000)]
  0x44af2c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=17004, stack(0x79820000,0x79870000)]
  0x44af2400 JavaThread "Direct Clip" daemon [_thread_blocked, id=17000, stack(0x79790000,0x797e0000)]
  0x44af2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16996, stack(0x79700000,0x79750000)]
  0x44af1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16992, stack(0x79670000,0x796c0000)]
  0x44af1400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16988, stack(0x795e0000,0x79630000)]
  0x44af1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16984, stack(0x79550000,0x795a0000)]
  0x44af0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16976, stack(0x794c0000,0x79510000)]
  0x44af0400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16972, stack(0x79430000,0x79480000)]
  0x44aefc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16968, stack(0x793a0000,0x793f0000)]
  0x44aef800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16964, stack(0x79310000,0x79360000)]
  0x44aef000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16960, stack(0x79280000,0x792d0000)]
  0x44aeec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16948, stack(0x791f0000,0x79240000)]
  0x44aee400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16936, stack(0x79160000,0x791b0000)]
  0x44aee000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16932, stack(0x790d0000,0x79120000)]
  0x44aedc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16928, stack(0x79040000,0x79090000)]
  0x44aed400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16924, stack(0x78fb0000,0x79000000)]
  0x44aed000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16920, stack(0x78f20000,0x78f70000)]
  0x44aec800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16916, stack(0x78e90000,0x78ee0000)]
  0x44aec400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16912, stack(0x78e00000,0x78e50000)]
  0x44aebc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16908, stack(0x78d70000,0x78dc0000)]
  0x44aeb800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16904, stack(0x78ce0000,0x78d30000)]
  0x44aeb000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16900, stack(0x78c50000,0x78ca0000)]
  0x44aeac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16896, stack(0x78bc0000,0x78c10000)]
  0x44aea400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16892, stack(0x78b30000,0x78b80000)]
  0x44aea000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16888, stack(0x78aa0000,0x78af0000)]
  0x44ae9c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16884, stack(0x78a10000,0x78a60000)]
  0x44ae9400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16880, stack(0x78980000,0x789d0000)]
  0x44ae9000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16876, stack(0x788f0000,0x78940000)]
  0x44ae8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16872, stack(0x78860000,0x788b0000)]
  0x44ae8400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16868, stack(0x787d0000,0x78820000)]
  0x44ae7c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16864, stack(0x78740000,0x78790000)]
  0x44ae7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16860, stack(0x786b0000,0x78700000)]
  0x44ae7000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16856, stack(0x78620000,0x78670000)]
  0x44ae6c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16852, stack(0x78590000,0x785e0000)]
  0x44ae6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16848, stack(0x78500000,0x78550000)]
  0x44ae6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16840, stack(0x78470000,0x784c0000)]
  0x44ae5c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16836, stack(0x783e0000,0x78430000)]
  0x44ae5400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16832, stack(0x78350000,0x783a0000)]
  0x44ae5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16828, stack(0x782c0000,0x78310000)]
  0x44ae4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16824, stack(0x78230000,0x78280000)]
  0x44ae4400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16820, stack(0x781a0000,0x781f0000)]
  0x44ae3c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16816, stack(0x78110000,0x78160000)]
  0x44ae3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16812, stack(0x78080000,0x780d0000)]
  0x44ae3400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16808, stack(0x77ff0000,0x78040000)]
  0x44ae2c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16804, stack(0x77f60000,0x77fb0000)]
  0x44ae2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16800, stack(0x77ed0000,0x77f20000)]
  0x44ae2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16796, stack(0x77e40000,0x77e90000)]
  0x44ae1c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16792, stack(0x77db0000,0x77e00000)]
  0x44ae1400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16788, stack(0x77d20000,0x77d70000)]
  0x44ae1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16784, stack(0x77c90000,0x77ce0000)]
  0x44ae0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16780, stack(0x77c00000,0x77c50000)]
  0x44ae0400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16776, stack(0x77b70000,0x77bc0000)]
  0x44ae0000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16772, stack(0x77ae0000,0x77b30000)]
  0x44adf800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16768, stack(0x774a0000,0x774f0000)]
  0x44adf400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16764, stack(0x76570000,0x765c0000)]
  0x44adec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16760, stack(0x764e0000,0x76530000)]
  0x44ade800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16756, stack(0x76450000,0x764a0000)]
  0x44ade000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16752, stack(0x75e10000,0x75e60000)]
  0x44addc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16748, stack(0x75ca0000,0x75cf0000)]
  0x44add400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16744, stack(0x75c10000,0x75c60000)]
  0x44add000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16740, stack(0x75b80000,0x75bd0000)]
  0x44adcc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16736, stack(0x75a20000,0x75a70000)]
  0x44adc400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16732, stack(0x75990000,0x759e0000)]
  0x44adc000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16728, stack(0x75790000,0x757e0000)]
  0x44adb800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16724, stack(0x754b0000,0x75500000)]
  0x44adb400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16720, stack(0x75420000,0x75470000)]
  0x44adac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16716, stack(0x75300000,0x75350000)]
  0x44ada800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16712, stack(0x75270000,0x752c0000)]
  0x44ada000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16708, stack(0x75100000,0x75150000)]
  0x44ad9c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16704, stack(0x75070000,0x750c0000)]
  0x44ad9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16700, stack(0x74fe0000,0x75030000)]
  0x44ad9000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16696, stack(0x74f50000,0x74fa0000)]
  0x44ad8c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16692, stack(0x74ec0000,0x74f10000)]
  0x44ad8400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16688, stack(0x74e20000,0x74e70000)]
  0x44ad8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16684, stack(0x74d90000,0x74de0000)]
  0x44ad7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16680, stack(0x74d00000,0x74d50000)]
  0x44ad7400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16676, stack(0x74cb0000,0x74d00000)]
  0x44ad6c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16672, stack(0x74b30000,0x74b80000)]
  0x44ad6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16668, stack(0x74aa0000,0x74af0000)]
  0x44ad6400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16664, stack(0x74a10000,0x74a60000)]
  0x44ad5c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16660, stack(0x74980000,0x749d0000)]
  0x44ad5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16656, stack(0x748a0000,0x748f0000)]
  0x44ad5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16652, stack(0x74810000,0x74860000)]
  0x44ad4c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16648, stack(0x74780000,0x747d0000)]
  0x44ad4400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16644, stack(0x746f0000,0x74740000)]
  0x44ad4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16640, stack(0x74660000,0x746b0000)]
  0x44ad3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16636, stack(0x745d0000,0x74620000)]
  0x44ad3400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16632, stack(0x74540000,0x74590000)]
  0x44ad3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16628, stack(0x744b0000,0x74500000)]
  0x44ad2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16624, stack(0x74420000,0x74470000)]
  0x44ad2400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16620, stack(0x74390000,0x743e0000)]
  0x44ad1c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16616, stack(0x741c0000,0x74210000)]
  0x44ad1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16612, stack(0x74130000,0x74180000)]
  0x44ad1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16608, stack(0x740a0000,0x740f0000)]
  0x44ad0c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16604, stack(0x74010000,0x74060000)]
  0x44ad0400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16600, stack(0x73f80000,0x73fd0000)]
  0x44ad0000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16596, stack(0x73ef0000,0x73f40000)]
  0x44acfc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16592, stack(0x73e60000,0x73eb0000)]
  0x44acf400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16588, stack(0x73dd0000,0x73e20000)]
  0x44acf000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16584, stack(0x73d40000,0x73d90000)]
  0x44ace800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16580, stack(0x73cb0000,0x73d00000)]
  0x44ace400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16576, stack(0x73c20000,0x73c70000)]
  0x44acdc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16572, stack(0x73b90000,0x73be0000)]
  0x44acd800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16568, stack(0x73b00000,0x73b50000)]
  0x44acd000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16564, stack(0x73a70000,0x73ac0000)]
  0x4484cc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16560, stack(0x739e0000,0x73a30000)]
  0x4484c400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16556, stack(0x73950000,0x739a0000)]
  0x4484c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16552, stack(0x73870000,0x738c0000)]
  0x4484b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16548, stack(0x737e0000,0x73830000)]
  0x4484b400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16544, stack(0x73750000,0x737a0000)]
  0x4484b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16540, stack(0x736c0000,0x73710000)]
  0x4484a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16536, stack(0x73630000,0x73680000)]
  0x4484a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16532, stack(0x735a0000,0x735f0000)]
  0x44849c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16528, stack(0x73510000,0x73560000)]
  0x44849800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16524, stack(0x73480000,0x734d0000)]
  0x44849000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16520, stack(0x733f0000,0x73440000)]
  0x44848c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16516, stack(0x73360000,0x733b0000)]
  0x44848400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16512, stack(0x732d0000,0x73320000)]
  0x44848000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16508, stack(0x73240000,0x73290000)]
  0x44847c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16504, stack(0x731b0000,0x73200000)]
  0x44847400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16500, stack(0x73120000,0x73170000)]
  0x44847000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16496, stack(0x73090000,0x730e0000)]
  0x44846800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16492, stack(0x73000000,0x73050000)]
